Task name: G9
Task description: -

Date of output: 9.5.2023

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Production_companies (subset), 1 - 1	-
	Default Partial Cedent	Production_countries (subset), 1 - 1	-
	Default Partial Cedent	Release_years (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Awards_won (subset), 1 - 1	-
	Default Partial Cedent	Bo_collection (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Average_rating( 0.5 -> 1)	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 1.00 Absolute number
	a-frequency	After >= 1.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:PSep	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:PSep	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
590	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(71846)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
591	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(71803)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
592	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(69225)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
593	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(68281)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
594	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(66833)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
595	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(66830)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
596	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(66446)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
597	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(66170)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
598	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(66064)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
599	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(66049)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
600	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(64376)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
601	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(63650)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
602	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(61867)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
603	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(61680)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
604	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(61373)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
605	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(60855)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
606	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(60089)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
607	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(59234)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
608	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(59034)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
609	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(58781)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
610	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(58540)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
611	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(57202)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
612	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(56676)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
613	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(56243)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
614	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(55881)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
615	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(55796)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
616	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(55675)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
617	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(54854)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
618	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(54086)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
619	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(53284)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
